"no_ies","p_solicit","est","mun_ies"
"CENTRO UNIVERSI?RIO UNIFTC SALVADOR","99,00  ","BA ","[card-number]"
"Centro Universit?io FG","99,00  ","BA ","[card-number]"
"CENTRO UNIVERSIT?RIO CESMAC","99,00  ","AL ","[card-number]"
"CENTRO UNIVERSIT?RIO DE PATOS","99,00  ","PB ","[card-number]"
"CENTRO UNIVERSIT?RIO FACISA","99,00  ","PB ","[card-number]"
"CENTRO UNIVERSIT?RIO INTA","99,00  ","CE ","[card-number]"
"CENTRO UNIVERSIT?RIO MAUR?IO DE NASSAU","99,00  ","PE ","[card-number]"
"CENTRO UNIVERSIT?RIO TIRADENTES","99,00  ","SE ","[card-number]"
"CENTRO UNIVERSIT?RIO UNIFAS","99,00  ","BA ","[card-number]"
"CENTRO UNIVERSIT?RIO UNINOVAFAPI","99,00  ","PI ","[card-number]"
